timestamp[ms],left_dx[um],left_dy[um],left_dt[us],left_sq44right_dx[um],right_dy[um],right_dt[us],right_sq,waterPin
7061,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,43.00,0
7081,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,46.00,0
7101,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,44.00,0
7121,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,48.00,0
7141,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,42.00,0
7161,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,40.00,0
7181,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
7201,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
7221,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
7241,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
7261,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
7281,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
7301,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,45.00,0
7321,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,45.00,0
7341,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
7361,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,40.00,0
7381,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,40.00,0
7401,7.471,0.000,20000.000,29.00,0.000,0.000,20000.000,40.00,0
7421,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
7441,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,40.00,0
7461,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,40.00,0
7481,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
7501,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,40.00,0
7521,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,46.00,0
7541,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,46.00,0
7561,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,48.00,0
7581,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,42.00,0
7601,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,42.00,0
7621,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
7641,-7.471,0.000,20000.000,26.00,0.000,0.000,20000.000,47.00,0
7661,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
7681,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,44.00,0
7701,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,50.00,0
7721,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,49.00,0
7741,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,47.00,0
7761,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,47.00,0
7781,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,48.00,0
7801,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
7821,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
7841,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,46.00,0
7861,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
7881,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,40.00,0
7901,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,40.00,0
7921,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
7941,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,42.00,0
7961,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,42.00,0
7981,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,43.00,0
8001,5737.411,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
8021,-7.471,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
8041,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
8061,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,44.00,0
8081,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,40.00,0
8101,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,43.00,0
8121,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
8141,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,42.00,0
8161,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,47.00,0
8181,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,47.00,0
8201,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
8221,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,40.00,0
8241,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,41.00,0
8261,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
8281,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
8301,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
8321,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,43.00,0
8341,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,43.00,0
8361,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,45.00,0
8381,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,46.00,0
8401,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,46.00,0
8421,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,46.00,0
8441,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,48.00,0
8461,0.000,0.000,20000.000,33.00,0.000,0.000,20000.000,49.00,0
8481,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,49.00,0
8501,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,48.00,0
8521,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,45.00,0
8541,0.000,0.000,20000.000,33.00,0.000,0.000,20000.000,44.00,0
8561,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
8581,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,43.00,0
8601,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,45.00,0
8621,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
8641,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
8661,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
8681,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,42.00,0
8701,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
8721,5737.411,0.000,20000.000,31.00,0.000,0.000,20000.000,40.00,0
8741,-1919.941,0.000,20000.000,25.00,0.000,0.000,20000.000,40.00,0
8761,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,40.00,0
8781,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,45.00,0
8801,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,46.00,0
8821,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
8841,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
8861,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
8881,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,39.00,0
8901,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,39.00,0
8921,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,43.00,0
8941,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,40.00,0
8961,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,41.00,0
8981,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,41.00,0
9001,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
9021,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,47.00,0
9041,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,47.00,0
9061,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,47.00,0
9081,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
9101,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,49.00,0
9121,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,49.00,0
9141,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,45.00,0
9161,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,41.00,0
9181,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
9201,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,44.00,0
9221,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,49.00,0
9241,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,47.00,0
9261,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,47.00,0
9281,0.000,0.000,20001.000,29.00,0.000,0.000,20000.000,43.00,0
9301,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
9321,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,39.00,0
9341,0.000,0.000,20000.000,25.00,0.000,0.000,19999.000,45.00,0
9361,0.000,0.000,19999.000,24.00,0.000,0.000,20000.000,41.00,0
9381,0.000,0.000,20000.000,24.00,0.000,0.000,19999.000,41.00,0
9401,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,41.00,0
9421,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,40.00,0
9441,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
9461,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
9481,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,42.00,0
9501,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
9521,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
9541,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
9561,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,41.00,0
9581,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
9601,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
9621,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
9641,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,44.00,0
9661,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
9681,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,44.00,0
9701,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,45.00,0
9721,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,46.00,0
9741,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
9761,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
9781,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,46.00,0
9801,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,46.00,0
9821,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,47.00,0
9841,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,47.00,0
9861,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
9881,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,45.00,0
9901,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
9921,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
9941,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
9961,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
9981,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,44.00,0
10001,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,43.00,0
10021,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
10041,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
10061,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,38.00,0
10081,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
10101,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
10121,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,43.00,0
10141,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,41.00,0
10161,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,45.00,0
10181,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,44.00,0
10201,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,44.00,0
10221,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
10241,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
10261,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
10281,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
10301,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,42.00,0
10321,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
10341,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
10361,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,42.00,0
10381,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
10401,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
10421,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
10441,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
10461,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,43.00,0
10481,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,43.00,0
10501,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
10521,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,50.00,0
10541,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,50.00,0
10561,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
10581,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,47.00,0
10601,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,47.00,0
10621,7.471,0.000,20000.000,24.00,0.000,0.000,20000.000,43.00,0
10641,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,48.00,0
10661,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,41.00,0
10681,7.471,0.000,20000.000,28.00,0.000,0.000,20000.000,41.00,0
10701,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,43.00,0
10721,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,49.00,0
10741,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,49.00,0
10761,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
10781,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
10801,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,40.00,0
10821,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
10841,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,49.00,0
10861,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
10881,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
10901,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,41.00,0
10921,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,42.00,0
10941,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,43.00,0
10961,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,43.00,0
10981,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
11001,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
11021,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
11041,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
11061,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
11081,0.000,-1441.823,20000.000,28.00,0.000,0.000,20000.000,44.00,0
11101,0.000,1673.412,20000.000,30.00,0.000,0.000,20000.000,44.00,0
11121,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,43.00,0
11141,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
11161,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
11181,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
11201,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,41.00,0
11221,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,46.00,0
11241,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,46.00,0
11261,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,45.00,0
11281,0.000,0.000,20000.000,18.00,0.000,0.000,20000.000,43.00,0
11301,0.000,0.000,20000.000,18.00,0.000,0.000,20000.000,43.00,0
11321,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,43.00,0
11341,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,49.00,0
11361,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,41.00,0
11381,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,41.00,0
11401,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
11421,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
11441,0.000,0.000,20000.000,21.00,0.000,0.000,20000.000,44.00,0
11461,0.000,0.000,20000.000,21.00,0.000,0.000,20000.000,44.00,0
11481,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
11501,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,44.00,0
11521,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,45.00,0
11541,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,45.00,0
11561,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,42.00,0
11581,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,45.00,0
11601,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
11621,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
11641,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
11661,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,44.00,0
11681,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,44.00,0
11701,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
11721,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
11741,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
11761,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
11781,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,48.00,0
11801,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,41.00,0
11821,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,41.00,0
11841,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,47.00,0
11861,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,41.00,0
11881,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,45.00,0
11901,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
11921,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,39.00,0
11941,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
11961,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,44.00,0
11981,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,45.00,0
12001,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
12021,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
12041,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,43.00,0
12061,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
12081,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
12101,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
12121,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,47.00,0
12141,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
12161,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
12181,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,40.00,0
12201,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,44.00,0
12221,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,45.00,0
12241,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
12261,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
12281,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,45.00,0
12301,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,48.00,0
12321,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
12341,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,41.00,0
12361,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,43.00,0
12381,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,45.00,0
12401,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
12421,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,44.00,0
12441,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,42.00,0
12461,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
12481,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
12501,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,40.00,0
12521,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,43.00,0
12541,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,43.00,0
12561,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,43.00,0
12581,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
12601,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,45.00,0
12621,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,45.00,0
12641,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,43.00,0
12661,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
12681,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
12701,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,42.00,0
12721,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,43.00,0
12741,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
12761,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
12781,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
12801,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,41.00,0
12821,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,46.00,0
12841,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
12861,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,43.00,0
12881,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,39.00,0
12901,0.000,0.000,20000.000,22.00,0.000,0.000,20000.000,40.00,0
12921,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,40.00,0
12941,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,47.00,0
12961,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
12981,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,39.00,0
13001,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
13021,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,46.00,0
13041,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,43.00,0
13061,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,42.00,0
13081,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,42.00,0
13101,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,47.00,0
13121,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,47.00,0
13141,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,47.00,0
13161,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,43.00,0
13181,0.000,0.000,20000.000,23.00,0.000,0.000,20000.000,45.00,0
13201,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
13221,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
13241,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
13261,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
13281,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,43.00,0
13301,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,43.00,0
13321,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,46.00,0
13341,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,39.00,0
13361,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,39.00,0
13381,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,44.00,0
13401,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,42.00,0
13421,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,39.00,0
13441,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,39.00,0
13461,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
13481,0.000,0.000,20000.000,32.00,0.000,0.000,20000.000,43.00,0
13501,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,40.00,0
13521,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,44.00,0
13541,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,45.00,0
13561,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,41.00,0
13581,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
13601,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,46.00,0
13621,0.000,0.000,20000.000,30.00,0.000,0.000,20000.000,41.00,0
13641,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,42.00,0
13661,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
13681,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,43.00,0
13701,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
13721,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
13741,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,43.00,0
13761,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
13781,0.000,0.000,20000.000,24.00,0.000,0.000,20000.000,41.00,0
13801,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,41.00,0
13821,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,45.00,0
13841,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,44.00,0
13861,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,46.00,0
13881,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,46.00,0
13901,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,44.00,0
13921,0.000,0.000,20000.000,28.00,0.000,0.000,20000.000,42.00,0
13941,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,42.00,0
13961,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,41.00,0
13981,0.000,0.000,20000.000,26.00,0.000,0.000,20000.000,45.00,0
14001,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,37.00,0
14021,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,37.00,0
14041,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,44.00,0
14061,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,46.00,0
14081,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,46.00,0
14101,0.000,0.000,20000.000,29.00,0.000,0.000,20000.000,43.00,0
14121,0.000,0.000,20000.000,31.00,0.000,0.000,20000.000,39.00,0
14141,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
14161,0.000,0.000,20000.000,27.00,0.000,0.000,20000.000,44.00,0
14181,0.000,0.000,20000.000,25.00,0.000,0.000,20000.000,45.00,0
